2017-02-02 15:57:16.051779+00:00

('Name       : ', 'MN-MABESA-AD')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-MABESA-AD/MN-MABESA-AD.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b484c-d82b-5cf8-33c6-b63cb3bdb340')
('Bios UUID     : ', '423b7bc4-5489-1435-9a8a-540315f4b1eb')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.54')
2017-02-02 15:57:08.079113+00:00

('Name       : ', 'ISSSTEAPP03')
('Template   : ', False)
('Path       : ', '[unity_ISSSTEAPP03] ISSSTEAPP03/ISSSTEAPP03.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503b513a-6e59-ea8f-262e-aa65a34e017b')
('Bios UUID     : ', '423be775-5800-b254-e1da-0db1d5a57cee')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.52')
2017-02-02 15:56:15.389900+00:00

('Name       : ', 'PROTEAK-DES')
('Template   : ', False)
('Path       : ', '[unity_PROTEAK] PROTEAK-DES/PROTEAK-DES.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '503b1203-01a3-e3b3-f247-e0e329199d0c')
('Bios UUID     : ', '423b5f0a-67ab-d6ed-be2b-bf5c990a7fe1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.37')
2017-02-02 15:57:06.853821+00:00

('Name       : ', 'PRO-NEW-FTP')
('Template   : ', False)
('Path       : ', '[unity_PRO-NEW-FTP] PRO-NEW-FTP/PRO-NEW-FTP.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (32-bit)')
('Instance UUID : ', '503b1869-a08f-f4d6-e0d0-2d3b0e64e166')
('Bios UUID     : ', '423beff7-796d-6036-e5bb-f7aa1f331372')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.73')
2017-02-02 15:57:09.430711+00:00

('Name       : ', 'MN-ARGOS2000')
('Template   : ', False)
('Path       : ', '[unity_MN-ARGOS] MN-ARGOS2000/MN-ARGOS2000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503beef6-77c0-9383-3e88-0d36b09823e7')
('Bios UUID     : ', '564d0edd-12e2-9f9b-f0ba-5b6dafeb81d6')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.153')
2017-02-02 15:57:05.872501+00:00

('Name       : ', 'MN-CRMX14')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX14] MN-CRMX14/MN-CRMX14.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012e5ee-3511-d488-a4af-497fefd41416')
('Bios UUID     : ', '421223a3-bcd8-4fbd-899e-a3011623037c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.83')
2017-02-02 15:55:32.618378+00:00

('Name       : ', 'ASCPDBLAB')
('Template   : ', False)
('Path       : ', '[unity_ASCPDBLAB] ASCPDBLAB/ASCPDBLAB.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024a946-66df-ce1e-dc4f-59076a9008ff')
('Bios UUID     : ', '422433df-9a6f-c300-d6f6-24ceef66f22b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.76')
None

('Name       : ', 'MN-OODB-KF5')
('Template   : ', False)
('Path       : ', '[unity_MN-OODB-KF5] MN-OODB-KF5/MN-OODB-KF5.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024e873-f9a9-6359-6936-78bb307b100f')
('Bios UUID     : ', '42242e49-6643-f5f5-176b-2ea69c1d0993')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 15:55:35.857430+00:00

('Name       : ', 'SOAQAWRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] SOAQAWRAG/SOAQAWRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b07c8-acb8-fca4-9949-1b5892620510')
('Bios UUID     : ', '423b5825-6d27-b389-d3a1-7ed54a8eb422')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.252')
2017-02-02 15:57:11.078119+00:00

('Name       : ', 'MN-ARGOS4000')
('Template   : ', False)
('Path       : ', '[unity_MN-ARGOS] MN-ARGOS4000/MN-ARGOS4000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b021e-4f4b-6af4-3d3c-d1eb4494fbec')
('Bios UUID     : ', '564d59e9-a714-e128-d923-a679288f00e0')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.155')
2017-02-02 15:55:32.120266+00:00

('Name       : ', 'CTRLMARTI-PRODS')
('Template   : ', False)
('Path       : ', '[Unity_CTRLMARTI-PRODS] CTRLMARTI-PRODS/CTRLMARTI-PRODS.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '502456e1-9bf7-54bf-c85c-cfd08fd96dff')
('Bios UUID     : ', '42247109-b234-8883-d899-7d239867f838')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.118')
2017-02-07 20:15:08.783938+00:00

('Name       : ', 'INTELISISBD')
('Template   : ', False)
('Path       : ', '[unity_APEPlazas] INTELISISBD/INTELISISBD.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024d7a9-c0fd-5a09-1ff7-c39d8ea3a40f')
('Bios UUID     : ', '4224fc8e-fd86-297a-18d6-4e7190407adf')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.18')
2017-02-02 15:55:32.586711+00:00

('Name       : ', 'FATRAGASA7')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA7/FATRAGASA7.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503bb7b7-06e8-b0a9-ee72-982def319f3a')
('Bios UUID     : ', '423bd8c0-2764-0e09-f102-2e079c5fdb6e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.210')
2017-02-02 15:57:12.687942+00:00

('Name       : ', 'MN-CLOUDK')
('Template   : ', False)
('Path       : ', '[unity_APEPLAZAS_TEST] MN-CLOUDK/MN-CLOUDK.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 (64-bit)')
('Instance UUID : ', '52b80ef9-a970-aee5-1ca5-b8ac40ce5603')
('Bios UUID     : ', '564d5a0c-af65-88ee-dbe3-eff93fa3b962')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'DEPRAGASA1C')
('Template   : ', False)
('Path       : ', '[unity_PASO] DEPRAGASA1C/DEPRAGASA1C.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b6e20-ba52-be72-8ec4-9eaf12b47dbc')
('Bios UUID     : ', '423b6129-2e65-cf63-6453-f5ec19293f86')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-MAAD03')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-MAAD03/MN-MAAD03.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '502475c7-a988-cb87-743b-79c366ceec68')
('Bios UUID     : ', '4224eeff-2c0b-791e-2cab-9e641e5bf78c')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'OTMQDBRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] OTMQDBRAG/OTMQDBRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503ba47f-1ea5-cb02-dc4c-dca7271206f9')
('Bios UUID     : ', '423b49e3-ffb9-3d71-57c9-f1cbcdbe6c94')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.247')
2017-02-02 15:57:14.402397+00:00

('Name       : ', 'MN-CIMA8000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA8000/MN-CIMA8000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012b4b6-5600-af92-bbf0-97056f422c6e')
('Bios UUID     : ', '421242b1-2c95-1b84-f360-2c79d822210c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.164')
2017-02-02 15:57:00.177627+00:00

('Name       : ', 'MN-CIMA-7000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA-7000/MN-CIMA-7000.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5012fd49-604a-074f-83f4-c64e2667e545')
('Bios UUID     : ', '4212e5c4-6084-0bd2-5200-396bb128748f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.162')
2017-02-02 15:56:03.998170+00:00

('Name       : ', 'KBS-HPPPM-APP2')
('Template   : ', False)
('Path       : ', '[unity_PASO] KBS-HPPPM-APP2/KBS-HPPPM-APP2.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50248102-3187-3c38-2a00-d81b306c03c8')
('Bios UUID     : ', '4224658f-5477-814f-65dd-75f5e2733bac')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.91')
2017-02-02 15:56:20.721975+00:00

('Name       : ', 'MN-CIMA-4000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA-4000/MN-CIMA-4000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b2aef-73e7-0492-3416-6a2fb9377510')
('Bios UUID     : ', '423b0ccc-00d9-c334-1d82-5b8aa4cb608a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.133')
2017-02-02 15:56:30.814217+00:00

('Name       : ', 'MN-MABE-DEV01')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-MABE-DEV01/MN-MABE-DEV01.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b571f-5534-f766-08fe-76cacd8f0a11')
('Bios UUID     : ', '423bd30c-2df2-316e-cf8c-509730901ab1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.51')
2017-02-02 15:56:10.837524+00:00

('Name       : ', 'MN-CRMX08')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX08] MN-CRMX08/MN-CRMX08.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50129de3-8975-f5d1-0eb0-f2623be201fc')
('Bios UUID     : ', '42127c7e-f659-4a5b-4c91-e10c4c86cf1c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.71')
2017-02-02 15:56:15.120163+00:00

('Name       : ', 'MN-CIMA-2000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA-2000/MN-CIMA-2000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bee1c-afa5-4425-cd81-7376619ff167')
('Bios UUID     : ', '564d4e57-6ef5-2eb6-5b8e-75f4b07ca732')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.131')
2017-02-02 15:55:29.234364+00:00

('Name       : ', 'MN-ENT')
('Template   : ', False)
('Path       : ', '[unity_CLEU] MN-ENT/MN-ENT.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '523b61d4-1b33-0fe6-103d-d4861a0c6a81')
('Bios UUID     : ', '564d0fed-66e3-cf6b-9082-e20bd86f6380')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.21')
2017-02-02 15:57:01.784102+00:00

('Name       : ', 'MN-CIMA-10000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA-10000/MN-CIMA-10000.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50123ac6-c7fc-25b5-07a6-4db9d68b4895')
('Bios UUID     : ', '4212ad4d-2de2-ddac-7210-1b75ce301f09')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.160')
2017-02-02 15:56:03.358080+00:00

('Name       : ', 'MABE-CA02')
('Template   : ', False)
('Path       : ', '[unity_MN-MABE-EXC] MABE-CA02/MABE-CA02.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b64be-27f6-4f49-e303-a25eda79a8df')
('Bios UUID     : ', '423b4fec-6910-e589-aa7b-e05383cb6b70')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.47')
None

('Name       : ', 'ISSSTEAPP02')
('Template   : ', False)
('Path       : ', '[unity_ISSSTEAPP02] ISSSTEAPP02/ISSSTEAPP02.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503b0726-a782-747c-1934-3bc320f69d50')
('Bios UUID     : ', '423b3afb-034d-f1e5-db20-f37ffc9ef438')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.51')
2017-02-02 15:55:34.251570+00:00

('Name       : ', 'MNCLEU401')
('Template   : ', False)
('Path       : ', '[unity_CLEU] MNCLEU401/MNCLEU401.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503bad5f-198f-acec-4f7a-85e8fa7ef448')
('Bios UUID     : ', '423bcf0d-4c7d-c7d2-5a16-e56355fb1235')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-CIMA5000')
('Template   : ', False)
('Path       : ', '[unity_CIMA] MN-CIMA5000/MN-CIMA5000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012f342-a729-39be-2426-fa2c2a0b9f30')
('Bios UUID     : ', '4212d0e3-039b-878a-58b2-d3d9e8832e80')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.161')
2017-02-02 15:55:30.793423+00:00

('Name       : ', 'MN-DATAEXP01')
('Template   : ', False)
('Path       : ', '[unity_MN-DATAEXP01] MN-DATAEXP01/MN-DATAEXP01.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503bf2c5-a3a3-85fd-9e4d-e8e6974861bb')
('Bios UUID     : ', '423b366b-1c43-5c03-a77d-d18d474961f3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.212.1')
2017-02-02 15:55:30.568878+00:00

('Name       : ', 'APPMULT')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] APPMULT/APPMULT.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503be0e8-5354-fee1-953d-ef37ee6f25d8')
('Bios UUID     : ', '564d4cfd-0270-5810-b3b9-c66beb996a80')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.79')
2017-02-02 15:56:12.529687+00:00

('Name       : ', 'MN-IGNIA3000')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-IGNIA3000/MN-IGNIA3000.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b6673-7486-b6a7-c849-468ddd8b99b6')
('Bios UUID     : ', '423b02f4-ec5d-af23-ce38-c291b7ed0c8a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.144')
2017-02-02 15:57:03.606868+00:00

('Name       : ', 'ISSSTEAPP01')
('Template   : ', False)
('Path       : ', '[unity_ISSSTEAPP01] ISSSTEAPP01/ISSSTEAPP01.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503bca0d-89be-665f-b111-b41500176504')
('Bios UUID     : ', '423b8b53-5b3a-6f60-e530-3b0f9cf91d1c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.45')
2017-02-02 15:56:15.818231+00:00

('Name       : ', 'BPMRAGAPROD')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] BPMRAGAPROD/BPMRAGAPROD.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024e1a4-2986-60e2-fd50-0c9213b69e0e')
('Bios UUID     : ', '42240163-c084-5edf-36df-0ffa4a89857c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.149')
2017-02-02 15:57:10.847235+00:00

('Name       : ', 'PROTEAK-PRD-20161230')
('Template   : ', False)
('Path       : ', '[unity_PLANFIA] PROTEAK-PRD-20161230/PROTEAK-PRD-20161230.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '5024a773-f2be-27a4-c0c7-8dfa33f440a5')
('Bios UUID     : ', '4224ba81-aa63-c915-3bcf-82bdb5b92687')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'FATRAGASA9')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA9/FATRAGASA9.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b7401-8b00-849a-a15f-95c2bcdbab90')
('Bios UUID     : ', '423be50b-978c-29cb-785e-6938e63eefa4')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.212')
2017-02-02 15:57:12.300219+00:00

('Name       : ', 'MN-DNSK01')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-DNSK01/MN-DNSK01.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b5d0a-cd9a-2ffa-df09-5097f0d949b4')
('Bios UUID     : ', '423ba296-bb1a-0dca-5bc6-6fcbcce33bac')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.60')
2017-02-02 15:55:30.737448+00:00

('Name       : ', 'PUMAPP-02')
('Template   : ', False)
('Path       : ', '[unity_PUMAPP-02] PUMAPP-02/PUMAPP-02.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50249843-8cac-4464-55ac-2ac8be1043bf')
('Bios UUID     : ', '42242e85-b870-f14d-85c2-1bf463990bd3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.69')
2017-02-02 15:55:35.809815+00:00

('Name       : ', 'CTRLMARTI-PRODP')
('Template   : ', False)
('Path       : ', '[Unity_CTRLMARTI-PRODP] CTRLMARTI-PRODP/CTRLMARTI-PRODP.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024f0a5-7bcc-ea03-05fa-d9aa9c5ea92f')
('Bios UUID     : ', '4224124b-57b9-e0a7-9d3b-ddb3900fc3e5')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.117')
2017-02-07 20:14:43.342922+00:00

('Name       : ', 'MN-IGNIA8000')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-IGNIA8000/MN-IGNIA8000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503be872-a382-a8a0-4277-a3f2d934912d')
('Bios UUID     : ', '423b138a-8ce5-6fb8-65c9-54b33c6250e2')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.149')
2017-02-02 15:55:29.365588+00:00

('Name       : ', 'pumapp02')
('Template   : ', False)
('Path       : ', '[unity_MABE01] pumapp02/pumapp02.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024399e-2b73-7982-a056-e57b9aae04f0')
('Bios UUID     : ', '42245a7a-e5bb-d30f-f91e-17cd0932414c')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-MABESA-IMSVA01')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-MABESA-IMSVA01/MN-MABESA-IMSVA01.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '502445cf-b805-2c1a-2952-143c7fb5f4be')
('Bios UUID     : ', '42242d8b-58b8-b66a-c0bd-ddd4f257f07b')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-IGNIA4000')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-IGNIA4000/MN-IGNIA4000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bff93-3d0a-fbf2-6efd-a09bb0317eb0')
('Bios UUID     : ', '423bc638-d412-3c8a-0907-b4c0e2d0d1cd')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.145')
2017-02-02 15:55:29.235362+00:00

('Name       : ', 'WEBCOPSVR1')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] WEBCOPSVR1/WEBCOPSVR1.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503bc8f4-5ea1-c4d2-16d8-a24d54b60299')
('Bios UUID     : ', '423b2759-8254-87d1-2818-6829b4a41f28')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.212.65')
None

('Name       : ', 'FATRAGASA19')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA19/FATRAGASA19.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503ba77f-226e-bfba-2b03-e7b794981208')
('Bios UUID     : ', '423b7be6-3eea-a666-3ad7-5aeb71eb77a3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.225')
None

('Name       : ', 'NBIABPTE')
('Template   : ', False)
('Path       : ', '[unity_temporal] NBIABPTE/NBIABPTE.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024006a-6f02-8308-c465-74ea60345670')
('Bios UUID     : ', '42248327-2d42-567c-2414-c097b6445aac')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'KBS-HPPPM-APP')
('Template   : ', False)
('Path       : ', '[unity_PASO] KBS-HPPPM-APP/KBS-HPPPM-APP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024c1b0-76e0-ce38-e6d2-273f5ca07a0c')
('Bios UUID     : ', '4224612a-4b3a-3f3c-c128-cc94387d1245')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-NR-ERPP')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-NR-ERPP/MN-NR-ERPP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012a021-bd1c-cd24-9c24-930d3e661835')
('Bios UUID     : ', '4212aab2-5ae5-549f-a3b5-45c60bbc30e8')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-NR-CRMP')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-NR-CRMP/MN-NR-CRMP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012a80f-dc2d-c32a-3c15-373c99dd13c8')
('Bios UUID     : ', '42127edc-8762-e2c2-33a2-6a3c7abb705a')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'BSSV')
('Template   : ', False)
('Path       : ', '[unity_BIREPSVRRAG] BSSV/BSSV.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b9220-4ae0-0d8e-ad15-02494e884360')
('Bios UUID     : ', '423b3044-485a-9523-5481-771a8cb8ab20')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.215')
None

('Name       : ', 'NBIABPERR')
('Template   : ', False)
('Path       : ', '[unity_temporal] NBIABPERR/NBIABPERR.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024d29f-6151-634d-9d66-6ee1f387abe0')
('Bios UUID     : ', '564dbc89-0d15-44dd-017d-cfa68b0460d4')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'CAME6-VIRT')
('Template   : ', False)
('Path       : ', '[unity_CAME6-VI] CAME6-VIRT/CAME6-VIRT.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '5024a34f-40eb-1e83-5bd4-8da9fb1a0577')
('Bios UUID     : ', '422428c3-57ee-733e-1bf1-d10e258a1f94')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.162')
2017-02-08 11:44:35.119588+00:00

('Name       : ', 'MN-NAGIOS-SQL')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-NAGIOS-SQL/MN-NAGIOS-SQL.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012b13a-f297-bbf5-fe8f-d302788e36b9')
('Bios UUID     : ', '4212278c-e0fd-21e0-aa46-c7c971d10991')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'FATRAGASA23')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA23/FATRAGASA23.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b9be1-9db3-3b8a-e3d6-8bffbbe2d12a')
('Bios UUID     : ', '423bd287-be87-12bb-38af-97b22f5b096a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'FORTSEM')
('Template   : ', False)
('Path       : ', '[unity_FORTSEM] FORTSEM/FORTSEM.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024d83c-ad69-c674-608d-d30cf581a83b')
('Bios UUID     : ', '564d6967-352c-fd1d-a6bc-068168427c78')
('State      : ', 'poweredOn')
